=================================================
            Trace Event Information              
=================================================
  Total records                     :      44188
  Locked Load/Store Operations      :        216
  Load Operations                   :      20631
  Loads - uncacheable               :          6
  Loads - IO                        :          0
  Loads - Miss                      :         29
  Loads - no mapping                :          1
  Load Fill Buffer Hit              :       1211
  Load L1D hit                      :      18004
  Load L2D hit                      :         16
  Load LLC hit                      :       1225
  Load Local HITM                   :         52
  Load Remote HITM                  :        119
  Load Remote HIT                   :          5
  Load Local DRAM                   :          8
  Load Remote DRAM                  :        131
  Load MESI State Exclusive         :        134
  Load MESI State Shared            :          5
  Load LLC Misses                   :        263
  LLC Misses to Local DRAM          :        3.0%
  LLC Misses to Remote DRAM         :       49.8%
  LLC Misses to Remote cache (HIT)  :        1.9%
  LLC Misses to Remote cache (HITM) :       45.2%
  Store Operations                  :      23557
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      23557
  No Page Map Rejects               :      32100
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        128
  Load HITs on shared lines         :        273
  Fill Buffer Hits on shared lines  :         16
  L1D hits on shared lines          :         63
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :         71
  Locked Access on shared lines     :         94
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        171

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------    Total      Tot  ----- LLC Load Hitm -----  ---- Store Reference ----  --- Load Dram ----      LLC    Total  ----- Core Load Hit -----  -- LLC Load Hit --
# Index             Address  Node  PA cnt  records     Hitm    Total      Lcl      Rmt    Total    L1Hit   L1Miss       Lcl       Rmt  Ld Miss    Loads       FB       L1       L2       Llc       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  ........  ........  .......  .......  .......  .......  .......  ........  ........
#
      0      0x55d506f8e8c0     0      16       40    7.60%       13        4        9        0        0        0         0         9       18       40        4        9        0         5         0
     35      0x7fcd0c038640     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     36      0x7fcd0c059c80     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     37      0x7fcd0c0a6240     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     38      0x7fcd0c391c80     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     39      0x7fcd14016b40     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     40      0x7fcd14122240     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     41      0x7fcd143be940     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     42      0x7fcd18084180     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     43      0x7fcd1c0dc780     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     44      0x7fcd1c139ec0     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     45      0x7fcd2003bc00     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     46      0x7fcd20075640     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     47      0x7fcd200ef140     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     48      0x7fcd2012fa00     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     49      0x7fcd2409dcc0     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     50      0x7fcd2421a400     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     51      0x7fcd2c043180     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     52      0x7fcd2c07e580     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     53      0x7fcd2c0cdec0     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     54      0x7fcd2c1a4280     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     55      0x7fcd2c1d3640     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     56      0x7fcd2c34f040     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     57      0x7fcd2c36fb40     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     58      0x7fcd30178b80     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     59      0x7fcd301a4e80     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     60      0x7fcd301fb380     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     61      0x7fcd30210580     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     62      0x7fcd34070440     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     63      0x7fcd3410ddc0     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     64      0x7fcd38000000     1       2        3    0.58%        1        0        1        0        0        0         0         1        2        3        0        1        0         0         0
     65      0x7fcd38077900     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     66      0x7fcd3c001200     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     67      0x7fcd3c04bb00     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     68      0x7fcd3c0b5c00     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     69      0x7fcd3c110900     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     70      0x7fcd3c1c0980     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     71      0x7fcd3c1f3a80     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     72      0x7fcd3c27ffc0     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     73      0x7fcd3c2dae40     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     74      0x7fcd3c301540     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     75      0x7fcd3c30aa80     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     76      0x7fcd4403bc80     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     77      0x7fcd44062400     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     78      0x7fcd440acfc0     1       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     79      0x7fcd4410b900     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     80      0x7fcd4420d680     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     81      0x7fcd44393b00     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     82      0x7fcd44410840     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     83      0x7fcd4c04a6c0     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     84      0x7fcd4c0960c0     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     85      0x7fcd4c3b5300     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     86      0x7fcd5403c9c0     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     87      0x7fcd540e7280     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     88      0x7fcd54126bc0     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     89      0x7fcd543430c0     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     90      0x7fcd58367340     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     91      0x7fcd5c121b40     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     92      0x7fcd5c24d640     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     93      0x7fcd5c25b180     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     94      0x7fcd5c2b7740     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     95      0x7fcd5c2c8a00     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     96      0x7fcd600ab380     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
     97      0x7fcd6034ed00     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
     98      0x7fcd64000b40     0       5        8    0.58%        1        0        1        0        0        0         0         1        2        8        0        6        0         0         0
     99      0x7fcd6801b100     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    100      0x7fcd68087e40     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    101      0x7fcd680bb680     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    102      0x7fcd6814bc00     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    103      0x7fcd68346fc0     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    104      0x7fcd6c086000     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    105      0x7fcd6c0b1b40     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    106      0x7fcd6c1f8e80     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    107      0x7fcd6c233c40     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    108      0x7fcd6c344c00     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    109      0x7fcd7221e000     0       2        2    0.58%        1        1        0        0        0        0         0         0        0        2        0        0        0         1         0
    110      0x7fcd7221e040     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    111      0x7fcd7221e880     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    112      0x7fcd7221e8c0     0       1        3    0.58%        1        0        1        0        0        0         0         1        2        3        0        1        0         0         0
    113      0x7fcd7221e980     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    114      0x7fcd7221ebc0     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    115      0x7fcd7221ee80     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    116      0x7fcd7221ef00     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    117      0x7fcd7221f040     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    118      0x7fcd7221f080     0       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    119      0x7fcd7221f240     0       1        3    0.58%        1        1        0        0        0        0         0         0        0        3        0        0        0         2         0
    120      0x7fcd7221f400     0       1        2    0.58%        1        1        0        0        0        0         0         0        0        2        0        0        0         1         0
    121      0x7fcd72220000     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    122      0x7fcd72220100     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    123      0x7fcd72220500     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    124      0x7fcd72220600     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    125      0x7fcd72220ac0     1       1        2    0.58%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    126      0x7fcd72220e40     1       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    127      0x7fcd722212c0     0       1        1    0.58%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                      ---------- cycles ----------    Total       cpu                                                                                                                                                                                                            Shared                         
#   Num      Rmt      Lcl   L1 Hit  L1 Miss              Offset  Node  PA cnt        Code address  rmt hitm  lcl hitm      load  records       cnt                                                                                                                                                                                               Symbol       Object        Source:Line  Node
# .....  .......  .......  .......  .......  ..................  ....  ......  ..................  ........  ........  ........  .......  ........  ...................................................................................................................................................................................................  ...........  .................  ....
#
  -------------------------------------------------------------
      0        9        4        0        0      0x55d506f8e8c0
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                0x18     0       1      0x55d50618a471      1843       744      1050       13         6  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::Insert                        bwtree_test  atomic_base.h:541   0  1
           0.00%   25.00%    0.00%    0.00%                0x18     0       1      0x55d50618abc4         0      2529      1421        7         5  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::Delete                        bwtree_test  atomic_base.h:551   0  1
          55.56%   25.00%    0.00%    0.00%                0x30     0       1      0x55d50618d252       718      1162       641       16         9  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::JoinEpoch       bwtree_test  bwtree.h:7232       0  1
          11.11%    0.00%    0.00%    0.00%                0x30     0       1      0x55d50619a084       221         0        44        4         3  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::AddGarbageNode  bwtree_test  bwtree.h:7194       0  1

  -------------------------------------------------------------
      1        7        3        0        0      0x7ffce3706bc0
  -------------------------------------------------------------
          42.86%   33.33%    0.00%    0.00%                 0x8     0       1      0x55d50617f3c9      2420      2404      2633       14        10  [.] BwtreeTest_ConcurrentSkewedDelete_00_Test::TestBody()::{lambda(unsigned int)#2}::operator()  bwtree_test  atomic_base.h:541    0  1
          57.14%   66.67%    0.00%    0.00%                0x18     0       1      0x55d50617f36f      1035       126         0       10         5  [.] BwtreeTest_ConcurrentSkewedDelete_00_Test::TestBody()::{lambda(unsigned int)#2}::operator()  bwtree_test  bwtree_test.cc:731   1

  -------------------------------------------------------------
      2        4        3        0        0  0xffff96970deb15c0
  -------------------------------------------------------------
          75.00%   66.67%    0.00%    0.00%                 0x0     0       1  0xffffffffb0cfb495       305        94       125        9         4  [k] 0xffffffffb0cfb495  [unknown]         ??:0          0  1
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  0xffffffffb0cfb72e         0        83         0        1         1  [k] 0xffffffffb0cfb72e  [unknown]         ??:0          0
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0cfb7ba       250         0         0        2         1  [k] 0xffffffffb0cfb7ba  [unknown]         ??:0          0

  -------------------------------------------------------------
      3        5        2        0        0      0x55d506f8e980
  -------------------------------------------------------------
          60.00%    0.00%    0.00%    0.00%                0x10     0       1      0x55d50618d277      1304         0       510       17        10  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::JoinEpoch                                           bwtree_test  atomic_base.h:541   0  1
          40.00%   50.00%    0.00%    0.00%                0x10     0       1      0x55d50618d5b3      1023      1546      1220       13         9  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::LeaveEpoch                                          bwtree_test  atomic_base.h:551   0  1
           0.00%   50.00%    0.00%    0.00%                0x18     0       1      0x55d506193829         0       491         0        1         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::GarbageNode*>::load                     bwtree_test  atomic_base.h:740   1

  -------------------------------------------------------------
      4        4        1        0        0      0x55d506f8e880
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x38     0       1      0x55d50618a9fd      1178      2914       643       14         7  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::Delete  bwtree_test  atomic_base.h:541   0  1

  -------------------------------------------------------------
      5        3        1        0        0  0xffff96970deb1580
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0cfb5d5       355       282       345        9         5  [k] 0xffffffffb0cfb5d5  [unknown]         ??:0          0  1

  -------------------------------------------------------------
      6        1        1        0        0  0xffff96970deb1600
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0e609b5       257        89        49        3         2  [k] 0xffffffffb0e609b5  [unknown]         ??:0          1

  -------------------------------------------------------------
      7        2        0        0        0  0xffff96b73f830b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0cfbfd1       332         0       309        5         3  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          0  1

  -------------------------------------------------------------
      8        0        2        0        0  0xffffffffb2d65200
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1  0xffffffffb122f3f5         0        95         0        2         2  [k] 0xffffffffb122f3f5  [unknown]         ??:0          0

  -------------------------------------------------------------
      9        1        0        0        0  0xffff968a49f44080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffffb0e01139       141         0         0        2         1  [k] 0xffffffffb0e01139  [unknown]         ??:0          1

  -------------------------------------------------------------
     10        0        1        0        0  0xffff968fd4540b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  0xffffffffb0cd3eb6         0        94         0        1         1  [k] 0xffffffffb0cd3eb6  [unknown]         ??:0          0

  -------------------------------------------------------------
     11        0        1        0        0  0xffff968fd4542f00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  0xffffffffb0cd3801         0        94         0        1         1  [k] 0xffffffffb0cd3801  [unknown]         ??:0          0

  -------------------------------------------------------------
     12        1        0        0        0  0xffff969700916dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffb0e5ddbb       256         0         0        2         1  [k] 0xffffffffb0e5ddbb  [unknown]         ??:0          0

  -------------------------------------------------------------
     13        1        0        0        0  0xffff9697075600c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb0e5ef15       227         0         0        2         1  [k] 0xffffffffb0e5ef15  [unknown]         ??:0          1

  -------------------------------------------------------------
     14        0        1        0        0  0xffff96970d7bbd00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  0xffffffffb0cd2b1b         0        78         0        1         1  [k] 0xffffffffb0cd2b1b  [unknown]         ??:0          0

  -------------------------------------------------------------
     15        0        1        0        0  0xffff96972d85ab80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0cde8f2         0        90         0        1         1  [k] 0xffffffffb0cde8f2  [unknown]         ??:0          0

  -------------------------------------------------------------
     16        0        1        0        0  0xffff9697313c4680
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0cd3858         0       116         0        1         1  [k] 0xffffffffb0cd3858  [unknown]         ??:0          0

  -------------------------------------------------------------
     17        1        0        0        0  0xffff96973417a800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0e01159       167         0         0        2         1  [k] 0xffffffffb0e01159  [unknown]         ??:0          1

  -------------------------------------------------------------
     18        1        0        0        0  0xffff96973f9b77c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb111fd5f       259         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0

  -------------------------------------------------------------
     19        0        1        0        0  0xffff96b72eb0a600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0cde034         0        66         0        1         1  [k] 0xffffffffb0cde034  [unknown]         ??:0          1

  -------------------------------------------------------------
     20        0        1        0        0  0xffff96b73897af00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0cd043c         0        98         0        1         1  [k] 0xffffffffb0cd043c  [unknown]         ??:0          1

  -------------------------------------------------------------
     21        0        1        0        0  0xffff96b73f730b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0cfbfd1         0        64         0        1         1  [k] 0xffffffffb0cfbfd1  [unknown]         ??:0          1

