=================================================
            Trace Event Information              
=================================================
  Total records                     :     237257
  Locked Load/Store Operations      :        514
  Load Operations                   :      64612
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :        126
  Loads - no mapping                :         37
  Load Fill Buffer Hit              :       4585
  Load L1D hit                      :      53993
  Load L2D hit                      :         97
  Load LLC hit                      :       5396
  Load Local HITM                   :         97
  Load Remote HITM                  :        224
  Load Remote HIT                   :         30
  Load Local DRAM                   :         71
  Load Remote DRAM                  :        307
  Load MESI State Exclusive         :        348
  Load MESI State Shared            :         30
  Load LLC Misses                   :        632
  LLC Misses to Local DRAM          :       11.2%
  LLC Misses to Remote DRAM         :       48.6%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       35.4%
  Store Operations                  :     172645
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     172645
  No Page Map Rejects               :      25191
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        297
  Load HITs on shared lines         :        597
  Fill Buffer Hits on shared lines  :         10
  L1D hits on shared lines          :        234
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :        122
  Locked Access on shared lines     :        159
  Store HITs on shared lines        :       1822
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2143

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------    Total      Tot  ----- LLC Load Hitm -----  ---- Store Reference ----  --- Load Dram ----      LLC    Total  ----- Core Load Hit -----  -- LLC Load Hit --
# Index             Address  Node  PA cnt  records     Hitm    Total      Lcl      Rmt    Total    L1Hit   L1Miss       Lcl       Rmt  Ld Miss    Loads       FB       L1       L2       Llc       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  ........  ........  .......  .......  .......  .......  .......  ........  ........
#
      0      0x7f0410c30000   0-1      33      107    5.30%       17        7       10        3        0        3         0        11       22      104        0       64        0        11         1
    104      0x7f03d0081ac0     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    105      0x7f03d0083200     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    106      0x7f03d011e6c0     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    107      0x7f03d01239c0     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    108      0x7f03d03f0980     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    109      0x7f03d042c740     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    110      0x7f03d09870c0     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    111      0x7f03d0f30040     1       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    112      0x7f03d117fd00     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    113      0x7f03d1c02ec0     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    114      0x7f03d1c28000     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    115      0x7f03d4000080     0       2        3    0.31%        1        0        1        0        0        0         0         1        2        3        0        1        0         0         0
    116      0x7f03d4000880     0       1        3    0.31%        1        0        1        1        0        1         0         1        2        2        0        0        0         0         0
    117      0x7f03d42a7c40     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    118      0x7f03d42ad1c0     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    119      0x7f03d43f9380     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    120      0x7f03d44e8440     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    121      0x7f03d599cf40     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    122      0x7f03d5f33dc0     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    123      0x7f03d602a000     1       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    124      0x7f03d8000800     0       1        3    0.31%        1        0        1        1        0        1         0         1        2        2        0        0        0         0         0
    125      0x7f03d8050b80     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    126      0x7f03d8072d80     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    127      0x7f03d81be500     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    128      0x7f03d8222840     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    129      0x7f03d8383540     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    130      0x7f03d8449d00     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    131      0x7f03d8486f80     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    132      0x7f03d85c12c0     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    133      0x7f03d85db9c0     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    134      0x7f03d8e4ad00     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    135      0x7f03d91c8d00     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    136      0x7f03d921ef00     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    137      0x7f03d9df0040     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    138      0x7f03dc000140     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    139      0x7f03dc047cc0     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    140      0x7f03dc1d3980     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    141      0x7f03dc204100     0       2        3    0.31%        1        0        1        0        0        0         0         1        2        3        1        0        0         0         0
    142      0x7f03dc4741c0     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    143      0x7f03dc5aae40     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    144      0x7f03dc5bfdc0     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    145      0x7f03dc5c4cc0     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    146      0x7f03dcc82d00     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    147      0x7f03e0000080     0       3        4    0.31%        1        1        0        1        0        1         0         0        0        3        0        1        0         1         0
    148      0x7f03e00d5500     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    149      0x7f03e0145d00     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    150      0x7f03e01c73c0     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    151      0x7f03e01cbb80     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    152      0x7f03e023ea80     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    153      0x7f03e024a980     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    154      0x7f03e03008c0     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    155      0x7f03e0645b40     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    156      0x7f03e0c2a000     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    157      0x7f03e0da9740     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    158      0x7f03e11afe80     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    159      0x7f03e199edc0     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    160      0x7f03e1a5fd40     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    161      0x7f03e1f16ec0     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    162      0x7f03e2216880     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    163      0x7f03e2335e00     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    164      0x7f03e4007480     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    165      0x7f03e4083640     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    166      0x7f03e40a3dc0     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    167      0x7f03e411c200     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    168      0x7f03e4148240     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    169      0x7f03e41cb580     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    170      0x7f03e4842d40     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    171      0x7f03e4b14c80     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    172      0x7f03e4d33d00     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    173      0x7f03e527adc0     1       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    174      0x7f03e563a100     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    175      0x7f03e5770040     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    176      0x7f03e5c87dc0     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    177      0x7f03e5c99b80     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    178      0x7f03e8000000     0       2        3    0.31%        1        1        0        0        0        0         0         0        0        3        0        1        0         1         0
    179      0x7f03e8000080     0       3        4    0.31%        1        0        1        1        0        1         0         1        2        3        1        0        0         0         0
    180      0x7f03e8000280     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    181      0x7f03e8025580     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    182      0x7f03e807f080     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    183      0x7f03e815c000     1       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    184      0x7f03e8293180     1       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    185      0x7f03e845fc40     1       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    186      0x7f03e8463340     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    187      0x7f03ea1651c0     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    188      0x7f03ea45bd40     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    189      0x7f03ec042740     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    190      0x7f03ec042a40     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    191      0x7f03ec0e3300     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    192      0x7f03ec0e6580     0       8       15    0.31%        1        0        1        1        0        1         0         1        2       14        0       12        0         0         0
    193      0x7f03ec133f00     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    194      0x7f03ec517b80     1       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    195      0x7f03ec52ea40     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    196      0x7f03ecb54000     0       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    197      0x7f03ecd11980     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    198      0x7f03ed174e80     1       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    199      0x7f03ee298300     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    200      0x7f03f0000080   0-1       5        5    0.31%        1        1        0        1        0        1         0         0        0        4        1        1        0         1         0
    201      0x7f03f00f18c0     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    202      0x7f03f0259d80     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    203      0x7f03f0321b40     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    204      0x7f03f0485980     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    205      0x7f03f05b5040     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    206      0x7f03f07145c0     0       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    207      0x7f03f076af00     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    208      0x7f03f08d92c0     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    209      0x7f03f08e3e00     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    210      0x7f03f10eb140     1       1        1    0.31%        1        1        0        0        0        0         0         0        0        1        0        0        0         0         0
    211      0x7f03f16fcd40     1       1        2    0.31%        1        0        1        0        0        0         0         1        2        2        0        0        0         0         0
    212      0x7f03f20f6a80     1       1        2    0.31%        1        1        0        0        0        0         1         0        1        2        0        0        0         0         0
