=================================================
            Trace Event Information              
=================================================
  Total records                     :     319859
  Locked Load/Store Operations      :       3740
  Load Operations                   :     103837
  Loads - uncacheable               :        930
  Loads - IO                        :          0
  Loads - Miss                      :        454
  Loads - no mapping                :         28
  Load Fill Buffer Hit              :      11772
  Load L1D hit                      :      77419
  Load L2D hit                      :        577
  Load LLC hit                      :      10891
  Load Local HITM                   :        709
  Load Remote HITM                  :       1122
  Load Remote HIT                   :        180
  Load Local DRAM                   :        201
  Load Remote DRAM                  :       1565
  Load MESI State Exclusive         :       1586
  Load MESI State Shared            :        180
  Load LLC Misses                   :       3068
  LLC Misses to Local DRAM          :        6.6%
  LLC Misses to Remote DRAM         :       51.0%
  LLC Misses to Remote cache (HIT)  :        5.9%
  LLC Misses to Remote cache (HITM) :       36.6%
  Store Operations                  :     216022
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     216022
  No Page Map Rejects               :     279040
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        744
  Load HITs on shared lines         :       6281
  Fill Buffer Hits on shared lines  :       1698
  L1D hits on shared lines          :       1399
  L2D hits on shared lines          :         19
  LLC hits on shared lines          :       1757
  Locked Access on shared lines     :       1365
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1831

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------    Total      Tot  ----- LLC Load Hitm -----  ---- Store Reference ----  --- Load Dram ----      LLC    Total  ----- Core Load Hit -----  -- LLC Load Hit --
# Index             Address  Node  PA cnt  records     Hitm    Total      Lcl      Rmt    Total    L1Hit   L1Miss       Lcl       Rmt  Ld Miss    Loads       FB       L1       L2       Llc       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  ........  ........  .......  .......  .......  .......  .......  ........  ........
#
      0  0xffff9697075dfb80     0     261     1108   12.51%      229       95      134        0        0        0         7       145      292     1108       32      585        0       104         6
     21  0xffff96973f6b0b40     0      12       34    0.55%       10        3        7        0        0        0         0         8       16       34        8        1        0         6         1
     22  0xffff96973f730b40     0      24       38    0.55%       10        4        6        0        0        0         1         6       13       38       10        5        0         6         0
     23  0xffff96b73f730b40     1      29       48    0.55%       10        2        8        0        0        0         3        11       25       48        6        6        0         9         3
     24  0xffff96973f630dc0     0       1       26    0.49%        9        3        6        0        0        0         0         6       12       26        0       10        0         1         0
     25  0xffff96b73fab0b40     1      18       30    0.49%        9        1        8        0        0        0         0         8       16       30        4        5        0         4         0
     26  0xffff96973f62f740     0      19       27    0.44%        8        2        6        0        0        0         0         6       12       27        9        0        0         4         0
     27  0xffffffffb2d65200     1       3       22    0.44%        8        5        3        0        0        0         0         3        6       22        0       10        0         1         0
     28      0x559b97440240   0-1      34       71    0.44%        8        3        5        0        0        0         0         7       13       71        7       40        0         8         1
     29  0xffff9697348af380     0      30       52    0.38%        7        0        7        0        0        0         0         7       14       52       19        4        0        15         0
     30  0xffff96973f6377c0     0      15       24    0.38%        7        0        7        0        0        0         0         7       14       24        6        0        0         4         0
     31  0xffff96973f6af740     0      14       28    0.38%        7        3        4        0        0        0         0         4        8       28       12        0        0         5         0
     32  0xffff96973f8af740     0      17       29    0.38%        7        0        7        0        0        0         0         7       14       29       11        1        0         3         0
     33  0xffff96b73f62f740     1      14       27    0.38%        7        2        5        0        0        0         0         5       10       27        9        1        0         5         0
     34  0xffff96b73f6b0b40     1      17       30    0.38%        7        1        6        0        0        0         2         6       14       30        7        1        0         7         0
     35  0xffff96b73f72f740     1      14       27    0.38%        7        4        3        0        0        0         0         3        6       27       13        0        0         4         0
     36  0xffff96b73f82f740     1      17       30    0.38%        7        2        5        0        0        0         0         6       12       30       13        0        0         3         1
     37  0xffff96973f637780     0      13       27    0.33%        6        0        6        0        0        0         0         7       14       27        9        0        0         4         1
     38  0xffff96973f92f740     0      13       23    0.33%        6        2        4        0        0        0         0         4        8       23       10        0        0         3         0
     39  0xffff96973f9af740     0      16       30    0.33%        6        1        5        0        0        0         0         5       10       30       14        0        0         5         0
     40  0xffff96973faaf740     0      11       21    0.33%        6        0        6        0        0        0         0         6       12       21        6        0        0         3         0
     41  0xffff96b73f72f7c0     1      88      104    0.33%        6        3        3        0        0        0         0         3        6      104       68        0        0        27         0
     42  0xffff96b73f837640     1      13       19    0.33%        6        0        6        0        0        0         0         6       12       19        6        1        0         0         0
     43  0xffff96b73f8af740     1      17       33    0.33%        6        2        4        0        0        0         0         5       10       33       11        0        0        10         1
     44  0xffff96b73f8b77c0     1      13       16    0.33%        6        6        0        0        0        0         0         0        0       16        9        1        0         0         0
     45  0xffff96b73f92f740     1      18       27    0.33%        6        2        4        0        0        0         0         5       10       27        8        0        0         7         1
     46  0xffff96b73fa37640     1      11       19    0.33%        6        0        6        0        0        0         0         6       12       19        5        2        0         0         0
     47  0xffff96973f6b77c0     0       6       12    0.27%        5        0        5        0        0        0         0         5       10       12        2        0        0         0         0
     48  0xffff96973f7377c0     0       7       14    0.27%        5        0        5        0        0        0         0         5       10       14        4        0        0         0         0
     49  0xffff96973f7af740     0      13       24    0.27%        5        0        5        0        0        0         0         5       10       24        8        1        0         5         0
     50  0xffff96973f8b7780     0       7       13    0.27%        5        0        5        0        0        0         0         5       10       13        3        0        0         0         0
     51  0xffff96b730f549c0     1       1       10    0.27%        5        4        1        0        0        0         0         1        2       10        3        1        0         0         0
     52  0xffff96b73f6b7640     1       9       15    0.27%        5        0        5        0        0        0         0         5       10       15        5        0        0         0         0
     53  0xffff96b73f7b77c0     1       7       10    0.27%        5        5        0        0        0        0         0         0        0       10        5        0        0         0         0
     54  0xffff96b73fab7780     1       9       12    0.27%        5        5        0        0        0        0         0         0        0       12        7        0        0         0         0
     55      0x7f1c98131440     1      19       42    0.27%        5        3        2        0        0        0         0         2        4       42        0       35        0         0         0
     56  0xffff96972fcf3840     0       4        8    0.22%        4        4        0        0        0        0         0         0        0        8        4        0        0         0         0
     57  0xffff96972fcf39c0     0       1        9    0.22%        4        3        1        0        0        0         0         1        2        9        4        0        0         0         0
     58  0xffff96973f6376c0     0       6       12    0.22%        4        0        4        0        0        0         0         4        8       12        3        0        0         1         0
     59  0xffff96973f637700     0      11       19    0.22%        4        0        4        0        0        0         0         4        8       19       10        0        0         1         0
     60  0xffff96973f7b7700     0       9       14    0.22%        4        0        4        0        0        0         0         4        8       14        5        0        0         1         0
     61  0xffff96973f830840     0       1        6    0.22%        4        2        2        0        0        0         0         2        4        6        0        0        0         0         0
     62  0xffff96973f8377c0     0       5       11    0.22%        4        0        4        0        0        0         0         4        8       11        2        1        0         0         0
     63  0xffff96973f937780     0      11       16    0.22%        4        0        4        0        0        0         0         4        8       16        6        2        0         0         0
     64  0xffff96973fa37700     0       8       15    0.22%        4        0        4        0        0        0         0         4        8       15        6        0        0         1         0
     65  0xffff96973fab7780     0       6       11    0.22%        4        0        4        0        0        0         0         4        8       11        3        0        0         0         0
     66  0xffff96b73f637640     1      14       20    0.22%        4        0        4        0        0        0         0         4        8       20       12        0        0         0         0
     67  0xffff96b73f6b7700     1       6       13    0.22%        4        4        0        0        0        0         0         0        0       13        7        0        0         2         0
     68  0xffff96b73f7af740     1      18       21    0.22%        4        2        2        0        0        0         0         2        4       21       14        0        0         1         0
     69  0xffff96b73f9af740     1      16       29    0.22%        4        0        4        0        0        0         0         4        8       29       15        0        0         6         0
     70  0xffff96b73f9b7640     1      12       18    0.22%        4        0        4        0        0        0         0         4        8       18       10        0        0         0         0
     71  0xffff96b73fa2f740     1      12       19    0.22%        4        0        4        0        0        0         0         4        8       19        8        0        0         3         0
     72  0xffff96b73fa37780     1      10       13    0.22%        4        4        0        0        0        0         0         0        0       13        8        1        0         0         0
     73  0xffff9697075dfc00     0       6       15    0.16%        3        0        3        0        0        0         0         3        6       15        6        0        0         3         0
     74  0xffff9697075dfe80     0       1      116    0.16%        3        0        3        0        0        0         0        23       46      116        0        0        0        70        20
     75  0xffff96972fcf3800     0       1        5    0.16%        3        3        0        0        0        0         0         0        0        5        0        0        0         2         0
     76  0xffff9697322ee000     0       1        4    0.16%        3        2        1        0        0        0         0         1        2        4        0        0        0         0         0
     77  0xffff96973f6b0b80     0       1        9    0.16%        3        1        2        0        0        0         0         2        4        9        1        1        0         2         0
     78  0xffff96973f6b7640     0      10       11    0.16%        3        3        0        0        0        0         0         0        0       11        5        0        0         3         0
     79  0xffff96973f6b7700     0      13       21    0.16%        3        0        3        0        0        0         0         3        6       21       15        0        0         0         0
     80  0xffff96973f7376c0     0       6        9    0.16%        3        0        3        0        0        0         0         3        6        9        3        0        0         0         0
     81  0xffff96973f7b0000     0       4        9    0.16%        3        0        3        0        0        0         0         3        6        9        1        1        0         1         0
     82  0xffff96973f82f740     0      13       20    0.16%        3        0        3        0        0        0         0         4        8       20        7        1        0         4         1
     83  0xffff96973f8b77c0     0       8       15    0.16%        3        0        3        0        0        0         0         3        6       15        9        0        0         0         0
     84  0xffff96973f99c7c0     0       2        8    0.16%        3        0        3        0        0        0         0         4        8        8        0        0        0         0         1
     85  0xffff96973f9b7700     0       4       18    0.16%        3        0        3        0        0        0         0         3        6       18        7        2        0         3         0
     86  0xffff96973f9b77c0     0       5        9    0.16%        3        0        3        0        0        0         0         3        6        9        3        0        0         0         0
     87  0xffff96973fa37640     0       9       11    0.16%        3        3        0        0        0        0         0         0        0       11        4        1        0         3         0
     88  0xffff96973fab77c0     0       7       16    0.16%        3        0        3        0        0        0         0         3        6       16        9        1        0         0         0
     89  0xffff96b72ec2f840     1       1       15    0.16%        3        1        2        0        0        0         0         2        4       15        0        0        2         8         0
     90  0xffff96b730f54840     1       4        8    0.16%        3        3        0        0        0        0         0         0        0        8        5        0        0         0         0
     91  0xffff96b73f636080     1       4       10    0.16%        3        0        3        0        0        0         0         3        6       10        4        0        0         0         0
     92  0xffff96b73f637700     1       7        9    0.16%        3        3        0        0        0        0         0         0        0        9        4        1        0         1         0
     93  0xffff96b73f6377c0     1       8       10    0.16%        3        3        0        0        0        0         0         0        0       10        6        0        0         1         0
     94  0xffff96b73f6af740     1       9       11    0.16%        3        2        1        0        0        0         0         1        2       11        4        0        0         3         0
     95  0xffff96b73f6b0b80     1       1        5    0.16%        3        1        2        0        0        0         0         2        4        5        0        0        0         0         0
     96  0xffff96b73f71c7c0     1       3        7    0.16%        3        0        3        0        0        0         0         3        6        7        1        0        0         0         0
     97  0xffff96b73f7b0940     1       1        5    0.16%        3        1        2        0        0        0         0         2        4        5        0        0        0         0         0
     98  0xffff96b73f7b7640     1      13       17    0.16%        3        0        3        0        0        0         0         3        6       17       10        1        0         0         0
     99  0xffff96b73f837700     1      13       16    0.16%        3        3        0        0        0        0         0         0        0       16       11        0        0         2         0
    100  0xffff96b73f8377c0     1       4        6    0.16%        3        3        0        0        0        0         0         0        0        6        3        0        0         0         0
    101  0xffff96b73f930b80     1       2        6    0.16%        3        0        3        0        0        0         0         3        6        6        0        0        0         0         0
    102  0xffff96b73f9377c0     1      12       14    0.16%        3        3        0        0        0        0         0         0        0       14        9        2        0         0         0
    103  0xffff96b73f9b6080     1       6       10    0.16%        3        0        3        0        0        0         0         3        6       10        4        0        0         0         0
    104  0xffff96b73fa37600     1       9       14    0.16%        3        0        3        0        0        0         0         3        6       14        8        0        0         0         0
    105  0xffff96b73fab0840     1       3        5    0.16%        3        2        1        0        0        0         0         1        2        5        1        0        0         0         0
    106  0xffffd46e3fb09a80   N/A       0        8    0.16%        3        3        0        0        0        0         0         0        0        8        5        0        0         0         0
    107      0x7f1cbd5f00c0     0       1        7    0.16%        3        0        3        0        0        0         0         3        6        7        0        1        0         0         0
    108  0xffff969707560c40     0       1        3    0.11%        2        1        1        0        0        0         0         1        2        3        0        0        0         0         0
    109  0xffff9697075dfec0     0      11      194    0.11%        2        0        2        0        0        0         2        33       66      194       12        0        3       113        29
    110  0xffff96972d85bc80     0       1        3    0.11%        2        1        1        0        0        0         0         1        2        3        0        0        0         0         0
    111  0xffff96972fcf3880     0      11       40    0.11%        2        2        0        0        0        0         0         0        0       40        7       30        0         1         0
    112  0xffff9697320d6000     0       4        4    0.11%        2        1        1        0        0        0         0         1        2        4        1        0        0         0         0
    113  0xffff9697322ede40     0       2        4    0.11%        2        1        1        0        0        0         0         1        2        4        1        0        0         0         0
    114  0xffff9697348dde40     0       1        3    0.11%        2        1        1        0        0        0         0         1        2        3        0        0        0         0         0
    115  0xffff96973f6afe80     0       2        3    0.11%        2        2        0        0        0        0         0         0        0        3        0        1        0         0         0
    116  0xffff96973f6b0dc0     0       1       26    0.11%        2        0        2        0        0        0         0         2        4       26        3       19        0         0         0
    117  0xffff96973f6b7600     0       8        8    0.11%        2        2        0        0        0        0         0         0        0        8        6        0        0         0         0
    118  0xffff96973f6b7680     0       4        6    0.11%        2        2        0        0        0        0         0         0        0        6        3        0        0         1         0
    119  0xffff96973f72f740     0      14       18    0.11%        2        0        2        0        0        0         0         2        4       18       11        0        0         3         0
    120  0xffff96973f737700     0       6        9    0.11%        2        0        2        0        0        0         0         2        4        9        5        0        0         0         0
    121  0xffff96973f7b7680     0       5        5    0.11%        2        2        0        0        0        0         0         0        0        5        3        0        0         0         0
    122  0xffff96973f7b76c0     0       5        8    0.11%        2        0        2        0        0        0         0         2        4        8        4        0        0         0         0
    123  0xffff96973f7b7740     0       3        5    0.11%        2        0        2        0        0        0         0         2        4        5        1        0        0         0         0
    124  0xffff96973f7b77c0     0       3        6    0.11%        2        0        2        0        0        0         0         2        4        6        2        0        0         0         0
    125  0xffff96973f837700     0       4        9    0.11%        2        0        2        0        0        0         0         2        4        9        5        0        0         0         0
    126  0xffff96973f837740     0       4        6    0.11%        2        0        2        0        0        0         0         2        4        6        2        0        0         0         0
    127  0xffff96973f89c7c0     0       2        4    0.11%        2        2        0        0        0        0         0         1        2        4        0        0        0         0         1
    128  0xffff96973f8af7c0     0      28       42    0.11%        2        0        2        0        0        0         0         2        4       42       26        1        0        11         0
    129  0xffff96973f8b0000     0       5        7    0.11%        2        0        2        0        0        0         0         2        4        7        1        1        0         1         0
    130  0xffff96973f92f7c0     0      21       34    0.11%        2        1        1        0        0        0         0         1        2       34       24        1        0         6         0
    131  0xffff96973f930940     0       1        4    0.11%        2        0        2        0        0        0         0         2        4        4        0        0        0         0         0
    132  0xffff96973f930a00     0       3        3    0.11%        2        2        0        0        0        0         0         0        0        3        1        0        0         0         0
    133  0xffff96973f937700     0       7       12    0.11%        2        0        2        0        0        0         0         2        4       12        8        0        0         0         0
    134  0xffff96973f99c840     0       7        7    0.11%        2        2        0        0        0        0         0         0        0        7        5        0        0         0         0
    135  0xffff96973f9af7c0     0      38       54    0.11%        2        1        1        0        0        0         0         1        2       54       28        2        0        21         0
    136  0xffff96973f9b7780     0       6       11    0.11%        2        0        2        0        0        0         0         2        4       11        6        1        0         0         0
    137  0xffff96973fa37780     0       5        9    0.11%        2        0        2        0        0        0         0         2        4        9        5        0        0         0         0
    138  0xffff96973fa377c0     0       7        9    0.11%        2        0        2        0        0        0         0         2        4        9        5        0        0         0         0
    139  0xffff96973faaf7c0     0      28       37    0.11%        2        0        2        0        0        0         0         2        4       37       25        0        0         8         0
    140  0xffff96973fab7700     0      13       20    0.11%        2        0        2        0        0        0         0         2        4       20       15        0        0         1         0
    141  0xffff96b72eb0a780     1       1        3    0.11%        2        2        0        0        0        0         0         0        0        3        1        0        0         0         0
    142  0xffff96b73f630b80     1       2        4    0.11%        2        2        0        0        0        0         0         1        2        4        0        0        0         0         1
    143  0xffff96b73f6b0840     1       1        4    0.11%        2        1        1        0        0        0         0         1        2        4        1        0        0         0         0
    144  0xffff96b73f6b7600     1       4        8    0.11%        2        0        2        0        0        0         0         2        4        8        4        0        0         0         0
    145  0xffff96b73f6b7740     1       3        8    0.11%        2        2        0        0        0        0         0         0        0        8        6        0        0         0         0
    146  0xffff96b73f730ac0     1       1        4    0.11%        2        1        1        0        0        0         0         1        2        4        0        1        0         0         0
    147  0xffff96b73f737680     1       4        6    0.11%        2        0        2        0        0        0         0         2        4        6        2        0        0         0         0
    148  0xffff96b73f7b6080     1       2        5    0.11%        2        0        2        0        0        0         0         2        4        5        1        0        0         0         0
    149  0xffff96b73f7b75c0     1       2        4    0.11%        2        0        2        0        0        0         0         2        4        4        0        0        0         0         0
    150  0xffff96b73f7b7700     1       8       11    0.11%        2        2        0        0        0        0         0         0        0       11        5        4        0         0         0
    151  0xffff96b73f7b7740     1       2        3    0.11%        2        2        0        0        0        0         0         0        0        3        1        0        0         0         0
    152  0xffff96b73f7b7780     1       9        9    0.11%        2        2        0        0        0        0         0         0        0        9        6        1        0         0         0
    153  0xffff96b73f82ff80     1       4        4    0.11%        2        2        0        0        0        0         0         0        0        4        2        0        0         0         0
    154  0xffff96b73f830b80     1       1        4    0.11%        2        1        1        0        0        0         0         1        2        4        0        0        0         1         0
    155  0xffff96b73f8b7700     1       6        9    0.11%        2        2        0        0        0        0         0         0        0        9        7        0        0         0         0
    156  0xffff96b73f937640     1       6        9    0.11%        2        0        2        0        0        0         0         2        4        9        5        0        0         0         0
    157  0xffff96b73f937780     1       3        6    0.11%        2        2        0        0        0        0         0         0        0        6        3        1        0         0         0
    158  0xffff96b73f9aff80     1       1        3    0.11%        2        1        1        0        0        0         0         1        2        3        0        0        0         0         0
    159  0xffff96b73f9b0a00     1       1        2    0.11%        2        2        0        0        0        0         0         0        0        2        0        0        0         0         0
    160  0xffff96b73f9b0ac0     1       1        2    0.11%        2        2        0        0        0        0         0         0        0        2        0        0        0         0         0
    161  0xffff96b73f9b76c0     1       4        6    0.11%        2        2        0        0        0        0         0         0        0        6        4        0        0         0         0
    162  0xffff96b73f9b7700     1       9       10    0.11%        2        2        0        0        0        0         0         0        0       10        8        0        0         0         0
    163  0xffff96b73f9b77c0     1      11       14    0.11%        2        2        0        0        0        0         0         0        0       14       12        0        0         0         0
    164  0xffff96b73fa2f7c0     1      33       52    0.11%        2        0        2        0        0        0         0         2        4       52       29        0        0        19         0
    165  0xffff96b73fa30840     1       2        4    0.11%        2        0        2        0        0        0         0         2        4        4        0        0        0         0         0
    166  0xffff96b73fa37700     1       5        6    0.11%        2        2        0        0        0        0         0         0        0        6        4        0        0         0         0
    167  0xffff96b73fa377c0     1       5        9    0.11%        2        2        0        0        0        0         0         0        0        9        6        1        0         0         0
    168  0xffff96b73faaf740     1       4        7    0.11%        2        1        1        0        0        0         0         1        2        7        2        0        0         2         0
    169  0xffff96b73fab7600     1       2        4    0.11%        2        0        2        0        0        0         0         2        4        4        0        0        0         0         0
    170  0xffff96b73fab7680     1       5        8    0.11%        2        0        2        0        0        0         0         2        4        8        4        0        0         0         0
    171  0xffff96b73fab7700     1       5        8    0.11%        2        2        0        0        0        0         0         0        0        8        6        0        0         0         0
    172  0xffff96b7bffd4dc0     1       1       11    0.11%        2        2        0        0        0        0         0         0        0       11        2        7        0         0         0
    173  0xffffb48e4dbfbe00   N/A       0        7    0.11%        2        1        1        0        0        0         0         1        2        7        1        3        0         0         0
    174  0xffffd46e3fa89a80   N/A       0        4    0.11%        2        2        0        0        0        0         0         0        0        4        1        1        0         0         0
    175  0xffffd48e3f848e40   N/A       0        6    0.11%        2        2        0        0        0        0         0         0        0        6        4        0        0         0         0
    176  0xffffd48e3fa89a80   N/A       0        3    0.11%        2        2        0        0        0        0         0         0        0        3        1        0        0         0         0
    177      0x7f1c70068fc0     1       3        7    0.11%        2        2        0        0        0        0         0         0        0        7        0        5        0         0         0
    178      0x7f1c90000080   0-1       2        3    0.11%        2        1        1        0        0        0         0         1        2        3        0        0        0         0         0
    179      0x7f1cbd5f0180     0       3        3    0.11%        2        1        1        0        0        0         0         1        2        3        0        0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                      ---------- cycles ----------    Total       cpu                                    Shared                   
#   Num      Rmt      Lcl   L1 Hit  L1 Miss              Offset  Node  PA cnt        Code address  rmt hitm  lcl hitm      load  records       cnt                  Symbol            Object  Source:Line  Node
# .....  .......  .......  .......  .......  ..................  ....  ......  ..................  ........  ........  ........  .......  ........  ......................  ................  ...........  ....
#
  -------------------------------------------------------------
      0      134       95        0        0  0xffff9697075dfb80
  -------------------------------------------------------------
          30.60%   36.84%    0.00%    0.00%                0x10     0       1  0xffffffffb0e57d22       586       403       703      145        20  [k] 0xffffffffb0e57d22  [unknown]         ??:0          0  1
           4.48%    1.05%    0.00%    0.00%                0x10     0       1  0xffffffffb0e66d29       773       106       222       23        12  [k] 0xffffffffb0e66d29  [unknown]         ??:0          0  1
           0.00%    3.16%    0.00%    0.00%                0x10     0       1  0xffffffffb0e63b39         0       150       513        5         5  [k] 0xffffffffb0e63b39  [unknown]         ??:0          0  1
           0.75%    1.05%    0.00%    0.00%                0x18     0       1  0xffffffffb0cccc82       312        99       379       13         8  [k] 0xffffffffb0cccc82  [unknown]         ??:0          0  1
           0.75%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb0cccc20      1321         0       491        8         8  [k] 0xffffffffb0cccc20  [unknown]         ??:0          0  1
          24.63%   21.05%    0.00%    0.00%                0x38     0       1  0xffffffffb0cfb5d5       372       270       276      113        20  [k] 0xffffffffb0cfb5d5  [unknown]         ??:0          0  1
          12.69%   20.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0cfafec      1582      1897       660      359        20  [k] 0xffffffffb0cfafec  [unknown]         ??:0          0  1
           7.46%    5.26%    0.00%    0.00%                0x38     0       1  0xffffffffb16f6612       772       352       512       57        18  [k] 0xffffffffb16f6612  [unknown]         ??:0          0  1
           4.48%    4.21%    0.00%    0.00%                0x38     0       1  0xffffffffb0cfb6c0      1205       612       474       68        19  [k] 0xffffffffb0cfb6c0  [unknown]         ??:0          0  1
           5.22%    2.11%    0.00%    0.00%                0x38     0       1  0xffffffffb16f69b8       938       309       431       80        19  [k] 0xffffffffb16f69b8  [unknown]         ??:0          0  1
           3.73%    3.16%    0.00%    0.00%                0x38     0       1  0xffffffffb16f65f8       748      2176       578       59        18  [k] 0xffffffffb16f65f8  [unknown]         ??:0          0  1
           2.24%    2.11%    0.00%    0.00%                0x38     0       1  0xffffffffb0cfb45c      2253      1860       601      136        20  [k] 0xffffffffb0cfb45c  [unknown]         ??:0          0  1
           0.75%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0cfb5f0       467         0       230        7         5  [k] 0xffffffffb0cfb5f0  [unknown]         ??:0          0  1
           0.75%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0cfb9ec       266         0       174        3         2  [k] 0xffffffffb0cfb9ec  [unknown]         ??:0          0  1
           0.75%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb16f635a       278         0       550       12        10  [k] 0xffffffffb16f635a  [unknown]         ??:0          0  1
           0.75%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb16f6485       897         0       869       13         8  [k] 0xffffffffb16f6485  [unknown]         ??:0          0  1

  -------------------------------------------------------------
